Name;Pinyin;AltName;Gender;Nationality;Birthplace2;Birthplace;Generation;BirthYear;DeathYear;age_at_death;edu_country_main;edu_country2;occupation_main;occupation2;Party2;field;sentiment;topicluster;corpus
王造時;Wang Zaoshi;;Male;Chinese;江西;江西;1895-1911;1903;1971;68;USA;USA, UK;scholar;social sciences;DL;lawyer, scholar;Negative;Social/Political Reform;liumei
胡先驌;Hu Xiansu;;Male;Chinese;江西;江西;1860-1894;1894;1968;74;USA;USA;scholar;natural sciences;NA;botanist, educator, cultural scholar;Positive;Education/Academia;liumei
郭一岑;Guo Yicen;;Male;Chinese;江西;江西;1860-1894;1894;1977;83;Europe;Germany;scholar;social sciences;NA;scholar, psychologist;Positive;Education/Academia;liumei
任以都;Ren Yidu;;Female;Chinese;河北;河北;1912-1949;1921;2021;100;USA;USA;scholar;social sciences;NA;scholar (historian);Positive;Social/Political Reform;liumei
祁森煥;Qi Senhuan;;Male;Chinese;河北;河北;1895-1911;1899;NA;NA;China-NA;NA;professional writer;translator;NA;translator;Positive;Education/Academia;liumei
許君遠;Xu Junyuan;;Male;Chinese;河北;河北;1895-1911;1902;1962;60;China-NA;China;professional writer;journalist;NA;writer, translator, editor, journalist;Positive;Life in America;liumei
潘公展;Pan Gongzhan;;Male;Chinese;浙江;浙江;1895-1911;1895;1975;80;China-NA;China;official-bureaucrat;municipal administration;GMD;politician;Negative;Treaties/Diplomacy;liumei
羅家倫;Luo Jialun;;Male;Chinese;浙江;浙江;1895-1911;1897;1969;72;USA;USA;scholar-official;social sciences;GMD;scholar (historian), politician, diplomat;Negative;Treaties/Diplomacy;liumei
蔡元培;Cai Yuanpei;;Male;Chinese;浙江;浙江;1860-1894;1868;1940;72;Japan;Japan, France, Germany;scholar-official;humanities;TMH-GMD;scholar-official;Negative;Education/Academia;liumei
周由廑;Zhou Youjin;T. T. Eugene Tseu;Male;Chinese;浙江;浙江;1860-1894;1882;NA;NA;China-NA;China;scholar;humanities;NA;educator and writer;Positive;Education/Academia;liumei
徐寶謙;Xu Baoqian;;Male;Chinese;浙江;浙江;1860-1894;1892;1944;52;USA;USA;scholar;humanities;NA;educator, philosopher, theologist, YMCA leader;Positive;Life in America;liumei
杜佐周;Du Zuozhou;;Male;Chinese;浙江;浙江;1895-1911;1895;1974;79;USA;USA;scholar;humanities;NA;educator, writer and psychologist;Positive;Life in America;liumei
樓桐孫;Lou Tongsun;;Male;Chinese;浙江;浙江;1895-1911;1896;1992;96;Europe;France;scholar;social sciences;NA;scholar (jurist, translator);Positive;Social/Political Reform;liumei
陸費執;Lu Feizhi;;Male;Chinese;浙江;浙江;1860-1894;1886;1941;55;China-NA;China;professional writer;publisher;NA;educator, publisher;Positive;Life in America;liumei
莊澤宣;Zhuang Zexuan;;Male;Chinese;Other;湖北;1895-1911;1896;1976;80;USA;USA;scholar;social sciences;NA;scholar (psychology), educator;Positive;Social/Political Reform;liumei
衞挺生;Wei Tingsheng;;Male;Chinese;Other;湖北;1860-1894;1890;1977;87;USA;USA;scholar;social sciences;NA;scholar (economist, historian);Positive;Social/Political Reform;liumei
王毓祥;Wang Yuxiang;;Male;Chinese;Other;湖南;1860-1894;1886;1949;63;USA;USA;scholar;social sciences;NA;educator, scholar (economics);Negative;Treaties/Diplomacy;liumei
曾昭掄;Ceng Zhaolun;;Male;Chinese;Other;湖南;1895-1911;1899;1967;68;USA;USA;scholar-official;natural sciences;NA;chemist, politician;Positive;Education/Academia;liumei
檀仁梅;Tan Renmei;;Male;Chinese;Other;福建;1895-1911;1908;1993;85;USA;USA;scholar;humanities;GMD;educator, scholar (philosophy);Positive;Education/Academia;liumei
姚大榮;Yao Darong;;Male;Chinese;Other;貴州;1860-1894;1860;1939;79;China-NA;China;scholar-official;humanities;NA;scholar-official (jinshi, late Qing official);Negative;Literature/Civilization;liumei
周守一;Zhou Shouyi;;Male;Chinese;Other;遼寧;1895-1911;1897;NA;NA;Japan-USA;Japan, USA;scholar;social sciences;NA;scholar (economics), educator;Positive;Social/Political Reform;liumei
