Name;Pinyin;AltName;Gender;Nationality;Birthplace;Birthplace2;BirthYear;DeathYear;Generation;Education Country;Country of Education;Occupation;Occupation2;Party;Specialization;Corpus;Sentiment;Topic
楊錦森;Yang Jinsen;;Male;Chinese;江蘇;江蘇;1889;1916;Pre1895;USA;USA;professional writer;translator;;writer, translator, editor;liumei;Negative;T5. Regulation/Organization
檀仁梅;Tan Renmei;;Male;Chinese;福建;Other;1908;1993;Post1895;USA;USA;scholar;humanities;GMD;educator, scholar (philosophy);liumei;Positive;T4. Immigration/Economy
沈文輔;Shen Wenfu;;Male;Chinese;;;;;;USA;USA;scholar-official;social sciences;;economist, bureaucrat;liumei;Positive;T3. Society/Culture
溫崇信;Wen Chongxin;;Male;Chinese;廣東;Other;;;Post1895;USA;USA;official-bureaucrat;local magistrate;;official, bureaucrat;liumei;Negative;T1. East/West
潘楚基;Pan Chuji;;Male;Chinese;;;;;;USA;USA;scholar-official;social sciences;;scholar (economics), diplomat;liumei;Negative;T1. East/West
王毓祥;Wang Yuxiang;;Male;Chinese;湖南;Other;1886;1949;Pre1895;USA;USA;scholar;social sciences;;educator, scholar (economics);liumei;Negative;T4. Immigration/Economy
王祖廉;Wang Zulian;;Male;Chinese;江蘇;江蘇;1896;;Post1895;USA;USA;other;banking;;scholar, economist, banker;liumei;Positive;T3. Society/Culture
王造時;Wang Zaoshi;;Male;Chinese;江西;江西;1903;1971;Post1895;USA;USA, UK;scholar;social sciences;DL;lawyer, scholar;liumei;Negative;T3. Society/Culture
羅家倫;Luo Jialun;;Male;Chinese;浙江;浙江;1897;1969;Post1895;USA;USA;scholar-official;social sciences;GMD;scholar (historian), politician, diplomat;liumei;Negative;T2. International Treaties
胡先驌;Hu Xiansu;;Male;Chinese;江西;江西;1894;1968;Pre1895;USA;USA;scholar;natural sciences;;botanist, educator, cultural scholar;liumei;Positive;T1. East/West
莊澤宣;Zhuang Zexuan;;Male;Chinese;湖北;Other;1896;1976;Post1895;USA;USA;scholar;social sciences;;scholar (psychology), educator;liumei;Positive;T1. East/West
衞挺生;Wei Tingsheng;;Male;Chinese;湖北;Other;1890;1977;Pre1895;USA;USA;scholar;social sciences;;scholar (economist, historian);liumei;Positive;T1. East/West
陳序經;Chen Xujing;;Male;Chinese;廣東;Other;1903;1967;Post1895;USA;USA;scholar;social sciences;;sociologist;liumei;Positive;T3. Society/Culture
陳植;Chen Zhi;;Male;Chinese;江蘇;江蘇;1902;2001;Post1895;USA;USA;other;architect;;architect;liumei;Positive;T3. Society/Culture
顧毓琇;Gu Yuxiu;;Male;Chinese;江蘇;江蘇;1902;2002;Post1895;USA;USA;other;engineer;;engineer, musician, novelist, poet, and politician;liumei;Positive;T3. Society/Culture
