"","DocId","Date","title","authors","category","volume","issue","category_strd","category_sup","length","length_seg"
"61","1923-20-21-8","1923","日本大震災中的暴行","['仲雲']","時事述評","20","21","時事述評","國內",1603,1603
"62","1923-20-7-2","1923","『廢止二十一條』的中國國民外交","['南雁']","時事述評","20","7","時事述評","國內",1787,1787
"63","1924-21-1-26","1924","二十年來中國的經濟思想","['李權時']","—","21","1","無專欄","無專欄",9477,9477
"64","1924-21-11-25","1924","學術團對日本文化事業之宣言",NA,"參考資料","21","11","參考資料","資料",1105,1105
"65","1924-21-6-14","1924","貴陽社會的狀况","['於曙巒']","—","21","6","無專欄","無專欄",11303,11303
"66","1924-21-6-5","1924","日本對華文化事業及其糾葛","['誦虞']","時事述評","21","6","時事述評","國內",731,731
"67","1924-21-9-3","1924","日本對華文化事業的第二幕","['朔一']","時事述評","21","9","時事述評","國內",1495,1495
"68","1925-22-16-13","1925","日本大地震記","['張梓生']","—","22","16","無專欄","無專欄",7761,7761
"69","1925-22-6-141","1925","我們對於財政善後的主張","['唐有壬']","選錄","22","6","選錄","其它",9728,9728
"70","1925-22-8-19","1925","以姓取名","['何西亞']","新語林","22","8","新語林","教育",2297,2297
"71","1925-22-9-11","1925","留學問題與吾國高等教育之方針","['胡先驌']","—","22","9","無專欄","無專欄",11102,11102
"72","1925-22-9-15","1925","中國最近之新聞事業","['周孝庵']","—","22","9","無專欄","無專欄",6694,6694
"73","1926-23-2-4","1926","普選後的日本都市制度","['徐恆耀']","—","23","2","無專欄","無專欄",8759,8759
"74","1926-23-4-21","1926","時事日誌",NA,"時事日誌","23","4","時事日誌","國內",3546,38
"75","1926-23-7-4","1926","三月十八日國務院前之大慘殺事件","['張梓生']","—","23","7","無專欄","無專欄",5093,5093
"76","1928-25-1-14","1928","中國政治經濟及敎育的槪觀","['坂本義孝']","東方與西方","25","1","東方與西方","國際",5136,5136
"77","1929-26-9-18","1929","高爾基訪問記","['朔一']","新語林","26","9","新語林","教育",5980,5980
"78","1930-27-12-73","1930","敎育雜誌",NA,"圖書廣告","27","12","圖書廣告","廣告",253,253
"79","1930-27-17-27","1930","時事日誌",NA,"時事日誌","27","17","時事日誌","國內",7021,99
"80","1930-27-3-7","1930","牽動世界經濟的日本金解禁政策","['袁釗']","—","27","3","無專欄","無專欄",14573,14573
"81","1931-28-19-8","1931","二十年來中國制憲工作的囘溯","['周逸雲']","辛亥革命二十年紀念","28","19","辛亥革命二十年紀念","其它",14957,14957
"82","1931-28-20-30","1931","最近之東北事件","['張梓生']","—","28","20","無專欄","無專欄",5124,5124
"83","1933-30-8-18","1933","時事日誌",NA,"時事日誌","30","8","時事日誌","國內",3908,34
"84","1934-31-1-15","1934","三十年來中國社會建設之演進","['邵元冲']","學術論著","31","1","學術論著","教育",12338,12338
"85","1934-31-14-55","1934","時事日誌",NA,"時事日誌","31","14","時事日誌","國內",3829,31
"86","1934-31-17-93","1934","中國留日學生繪画展覽",NA,"東方畫報","31","17","東方畫報","圖畫",NA,10
"87","1934-31-17-94","1934","中國留日學生繪画展覽",NA,"東方畫報","31","17","東方畫報","圖畫",NA,10
"88","1934-31-17-95","1934","中國留日學生繪画展覽",NA,"東方畫報","31","17","東方畫報","圖畫",NA,10
"89","1934-31-2-9","1934","中西接觸後社會上的變化","['王造時']","—","31","2","無專欄","無專欄",10773,10773
"90","1935-32-1-51","1935","去年赴日留學人數突增",NA,"補白","32","1","補白","其它",335,335
"91","1935-32-1-83","1935","日本的拘留所","['李立俠']","生活之一頁","32","1","生活之一頁","其它",865,865
"92","1935-32-22-127","1935","留日指南",NA,"圖書廣告","32","22","圖書廣告","廣告",73,73
"93","1935-32-3-10","1935","日本麻醉東北民衆政策的檢討","['于偉']","—","32","3","無專欄","無專欄",5248,5248
"94","1936-33-17-161","1936","東三省物產資源與化學工業",NA,"圖書廣告","33","17","圖書廣告","廣告",326,326
"95","1936-33-18-6","1936","高公夢旦傳","['蔣維喬']","東方論壇","33","18","東方論壇","國際",4962,4962
"96","1936-33-19-23","1936","蒙邊現狀","['王成組']","世界各國著名雜誌論文摘要","33","19","世界各國著名雜誌論文摘要","國際",3110,3110
"97","1936-33-2-15","1936","時事日誌",NA,"時事日誌","33","2","時事日誌","國內",3629,23
"98","1938-35-15-5","1938","日本開發華北的陰謀","['于葦']","—","35","15","無專欄","無專欄",5473,5473
"99","1941-38-1-3","1941","中華民國建國三十年","['吳澤炎']","東方論壇","38","1","東方論壇","國際",3023,3023
"100","1941-38-12-11","1941","法律敎育之建設","['朱正']","—","38","12","無專欄","無專欄",6200,6200
"101","1943-39-1-49","1943","演劇的展望","['陳北鷗']","—","39","1","無專欄","無專欄",2453,2453
"102","1944-40-17-20","1944","東臯禪師集刊",NA,"圖書廣吿","40","17","圖書廣告","廣告",205,205
"103","1944-40-18-17","1944","東臯禪師集刊",NA,"圖書廣吿","40","18","圖書廣告","廣告",204,204
"104","1944-40-19-18","1944","東臯禪師集刊",NA,"圖書廣吿","40","19","圖書廣告","廣告",204,204
"105","1944-40-6-12","1944","中越文化關係","['黎正甫']","—","40","6","無專欄","無專欄",9700,9700
"106","1946-42-5-2","1946","論學術復員與學術建國","['周綬章']","—","42","5","無專欄","無專欄",2621,2621
"107","1947-44-1-6","1947","在我記憶中的熊秉三先生","['朱經農']","—","44","1","無專欄","無專欄",8667,8667
